name,price,price_Y
A Light in the Attic,£51.77,￥441.64
Tipping the Velvet,£53.74,￥458.45
Soumission,£50.10,￥427.40
Sharp Objects,£47.82,￥407.95
Sapiens: A Brief History of Humankind,£54.23,￥462.63
The Requiem Red,£22.65,￥193.22
The Dirty Little Secrets of Getting Your Dream Job,£33.34,￥284.42
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",£17.93,￥152.96
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,£22.60,￥192.80
The Black Maria,£52.15,￥444.89
"Starving Hearts (Triangular Trade Trilogy, #1)",£13.99,￥119.35
Shakespeare's Sonnets,£20.66,￥176.25
Set Me Free,£17.46,￥148.95
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),£52.29,￥446.08
Rip it Up and Start Again,£35.02,￥298.75
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",£57.25,￥488.39
Olio,£23.88,￥203.72
Mesaerion: The Best Science Fiction Stories 1800-1849,£37.59,￥320.68
Libertarianism for Beginners,£51.33,￥437.89
It's Only the Himalayas,£45.17,￥385.34
In Her Wake,£12.84,￥109.54
How Music Works,£37.32,￥318.37
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",£30.52,￥260.36
Chase Me (Paris Nights #2),£25.27,￥215.58
Black Dust,£34.53,￥294.57
Birdsong: A Story in Pictures,£54.64,￥466.13
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,£22.50,￥191.95
Aladdin and His Wonderful Lamp,£53.13,￥453.25
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,£40.30,￥343.80
Wall and Piece,£44.18,￥376.90
The Four Agreements: A Practical Guide to Personal Freedom,£17.66,￥150.66
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,£31.05,￥264.88
The Elephant Tree,£23.82,￥203.21
The Bear and the Piano,£36.89,￥314.70
Sophie's World,£15.94,￥135.98
Penny Maybe,£33.29,￥283.99
Maude (1883-1993):She Grew Up with the country,£18.02,￥153.73
"In a Dark, Dark Wood",£19.63,￥167.46
Behind Closed Doors,£52.22,￥445.48
You can't bury them all: Poems,£33.63,￥286.89
Slow States of Collapse: Poems,£57.31,￥488.91
Reasons to Stay Alive,£26.41,￥225.30
Private Paris (Private #10),£47.61,￥406.16
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,£23.11,￥197.15
Without Borders (Wanderlove #1),£45.07,￥384.49
When We Collided,£31.77,￥271.03
"We Love You, Charlie Freeman",£50.27,￥428.85
Untitled Collection: Sabbath Poems 2014,£14.27,￥121.74
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",£44.18,￥376.90
Unicorn Tracks,£18.78,￥160.21
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",£25.52,￥217.71
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),£16.28,￥138.88
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,£31.12,￥265.48
This One Summer,£19.49,￥166.27
Thirst,£17.27,￥147.33
The Torch Is Passed: A Harding Family Story,£19.09,￥162.85
The Secret of Dreadwillow Carse,£56.13,￥478.84
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",£56.41,￥481.23
The Past Never Ends,£56.50,￥482.00
The Natural History of Us (The Fine Art of Pretending #2),£45.22,￥385.77
The Nameless City (The Nameless City #1),£38.16,￥325.54
The Murder That Never Was (Forensic Instincts #5),£54.11,￥461.61
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,£42.96,￥366.49
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",£23.89,￥203.80
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,£16.77,￥143.06
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",£20.59,￥175.65
The Gutsy Girl: Escapades for Your Life of Epic Adventure,£37.13,￥316.75
The Electric Pencil: Drawings from Inside State Hospital No. 3,£56.06,￥478.24
The Death of Humanity: and the Case for Life,£58.11,￥495.73
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",£49.05,￥418.44
The Art Forger,£40.76,￥347.72
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,£19.73,￥168.31
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,£32.24,￥275.04
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,£41.83,￥356.85
Soul Reader,£39.58,￥337.65
Security,£39.25,￥334.84
"Saga, Volume 6 (Saga (Collected Editions) #6)",£25.02,￥213.44
"Saga, Volume 5 (Saga (Collected Editions) #5)",£51.04,￥435.42
Reskilling America: Learning to Labor in the Twenty-First Century,£19.83,￥169.17
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",£50.40,￥429.96
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",£13.61,￥116.11
Princess Between Worlds (Wide-Awake Princess #5),£13.34,￥113.80
"Pop Gun War, Volume 1: Gift",£18.97,￥161.83
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",£36.28,￥309.50
Patience,£10.16,￥86.67
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",£15.44,￥131.72
orange: The Complete Collection 1 (orange: The Complete Collection #1),£48.41,￥412.98
Online Marketing for Busy Authors: A Step-By-Step Guide,£46.35,￥395.41
On a Midnight Clear,£14.07,￥120.03
Obsidian (Lux #1),£14.86,￥126.77
My Paris Kitchen: Recipes and Stories,£33.37,￥284.68
Masks and Shadows,£56.40,￥481.14
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",£14.02,￥119.60
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",£46.91,￥400.18
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",£45.61,￥389.09
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),£19.92,￥169.94
"Layered: Baking, Building, and Styling Spectacular Cakes",£40.11,￥342.17
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),£53.90,￥459.82
Join,£35.67,￥304.30
In the Country We Love: My Family Divided,£22.00,￥187.68
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,£57.36,￥489.33
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",£29.17,￥248.85
I am a Hero Omnibus Volume 1,£54.63,￥466.04
How to Be Miserable: 40 Strategies You Already Use,£46.03,￥392.68
Her Backup Boyfriend (The Sorensen Family #1),£33.97,￥289.79
"Giant Days, Vol. 2 (Giant Days #5-8)",£22.11,￥188.62
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,£29.69,￥253.28
First and First (Five Boroughs #3),£15.97,￥136.24
Fifty Shades Darker (Fifty Shades #2),£21.96,￥187.34
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,£54.35,￥463.65
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",£37.97,￥323.92
Danganronpa Volume 1,£51.99,￥443.52
Crown of Midnight (Throne of Glass #2),£43.29,￥369.30
"Codename Baboushka, Volume 1: The Conclave of Death",£36.72,￥313.25
Camp Midnight,£17.08,￥145.71
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,£29.14,￥248.59
Burning,£28.81,￥245.78
Bossypants,£49.46,￥421.94
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",£37.92,￥323.49
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",£28.09,￥239.63
Algorithms to Live By: The Computer Science of Human Decisions,£30.81,￥262.84
A World of Flavor: Your Gluten Free Passport,£42.95,￥366.40
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",£56.76,￥484.21
A Murder in Time,£16.64,￥141.95
A Flight of Arrows (The Pathfinders #2),£55.53,￥473.72
A Fierce and Subtle Poison,£28.13,￥239.97
A Court of Thorns and Roses (A Court of Thorns and Roses #1),£52.37,￥446.76
(Un)Qualified: How God Uses Broken People to Do Big Things,£54.00,￥460.67
You Are What You Love: The Spiritual Power of Habit,£21.87,￥186.57
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",£43.30,￥369.39
Tuesday Nights in 1980,£21.04,￥179.49
Tracing Numbers on a Train,£41.60,￥354.89
Throne of Glass (Throne of Glass #1),£35.07,￥299.18
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,£59.64,￥508.78
Thirteen Reasons Why,£52.72,￥449.75
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,£58.08,￥495.47
The Wedding Dress,£24.12,￥205.77
The Vacationers,£42.15,￥359.58
The Third Wave: An Entrepreneur’s Vision of the Future,£12.61,￥107.57
The Stranger,£17.44,￥148.78
The Shadow Hero (The Shadow Hero),£33.14,￥282.71
The Secret (The Secret #1),£27.37,￥233.49
The Regional Office Is Under Attack!,£51.36,￥438.15
The Psychopath Test: A Journey Through the Madness Industry,£36.00,￥307.11
The Project,£10.65,￥90.85
The Power of Now: A Guide to Spiritual Enlightenment,£43.54,￥371.44
The Omnivore's Dilemma: A Natural History of Four Meals,£38.21,￥325.97
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,£37.34,￥318.54
The Murder of Roger Ackroyd (Hercule Poirot #4),£44.10,￥376.21
The Mistake (Off-Campus #2),£43.29,￥369.30
The Matchmaker's Playbook (Wingmen Inc. #1),£55.85,￥476.45
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,£37.60,￥320.76
The Long Shadow of Small Ghosts: Murder and Memory in an American City,£10.97,￥93.58
The Kite Runner,£41.82,￥356.76
The House by the Lake,£36.95,￥315.22
The Glittering Court (The Glittering Court #1),£44.28,￥377.75
The Girl on the Train,£55.02,￥469.37
The Genius of Birds,£17.24,￥147.07
The Emerald Mystery,£23.15,￥197.49
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,£41.25,￥351.90
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,£32.00,￥272.99
The Artist's Way: A Spiritual Path to Higher Creativity,£38.49,￥328.35
The Art of War,£33.34,￥284.42
The Argonauts,£10.93,￥93.24
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,£27.55,￥235.03
Suddenly in Love (Lake Haven #1),£55.99,￥477.65
Something More Than This,£16.24,￥138.54
Soft Apocalypse,£26.12,￥222.83
So You've Been Publicly Shamed,£12.23,￥104.33
Shoe Dog: A Memoir by the Creator of NIKE,£23.99,￥204.66
"Shobu Samurai, Project Aryoku (#3)",£29.06,￥247.91
Secrets and Lace (Fatal Hearts #1),£20.27,￥172.92
Scarlett Epstein Hates It Here,£43.55,￥371.52
Romero and Juliet: A Tragic Tale of Love and Zombies,£36.94,￥315.13
Redeeming Love,£20.47,￥174.63
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,£41.06,￥350.28
Poems That Make Grown Women Cry,£14.19,￥121.05
"Nightingale, Sing",£38.28,￥326.56
Night Sky with Exit Wounds,£41.05,￥350.19
Mrs. Houdini,£30.25,￥258.06
Modern Romance,£28.26,￥241.08
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),£10.76,￥91.79
Louisa: The Extraordinary Life of Mrs. Adams,£16.85,￥143.75
Little Red,£13.47,￥114.91
Library of Souls (Miss Peregrine’s Peculiar Children #3),£48.56,￥414.26
Large Print Heart of the Pride,£19.15,￥163.37
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,£57.36,￥489.33
Hollow City (Miss Peregrine’s Peculiar Children #2),£42.98,￥366.66
Grumbles,£22.16,￥189.04
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,£49.43,￥421.68
Frostbite (Vampire Academy #2),£29.99,￥255.84
Follow You Home,£21.36,￥182.22
First Steps for New Christians (Print Edition),£29.00,￥247.40
Finders Keepers (Bill Hodges Trilogy #2),£53.53,￥456.66
"Fables, Vol. 1: Legends in Exile (Fables #1)",£41.62,￥355.06
Eureka Trivia 6.0,£54.59,￥465.70
Drive: The Surprising Truth About What Motivates Us,£34.95,￥298.15
Done Rubbed Out (Reightman & Bailey #1),£37.72,￥321.79
Doing It Over (Most Likely To #1),£35.61,￥303.79
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",£42.16,￥359.66
Dark Notes,£19.19,￥163.71
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",£19.43,￥165.76
Close to You,£49.46,￥421.94
Chasing Heaven: What Dying Taught Me About Living,£37.80,￥322.47
Big Magic: Creative Living Beyond Fear,£30.80,￥262.75
Becoming Wise: An Inquiry into the Mystery and Art of Living,£27.43,￥234.00
Beauty Restored (Riley Family Legacy Novellas #3),£11.11,￥94.78
Batman: The Long Halloween (Batman),£36.50,￥311.38
Batman: The Dark Knight Returns (Batman),£15.38,￥131.21
Ayumi's Violin,£15.48,￥132.06
Anonymous,£46.82,￥399.42
Amy Meets the Saints and Sages,£18.46,￥157.48
Amid the Chaos,£36.58,￥312.06
Amatus,£50.54,￥431.15
Agnostic: A Spirited Manifesto,£12.51,￥106.72
Zealot: The Life and Times of Jesus of Nazareth,£24.70,￥210.71
You (You #1),£43.61,￥372.03
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",£37.34,￥318.54
Wild Swans,£14.36,￥122.50
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,£52.65,￥449.15
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,£38.20,￥325.88
What's It Like in Space?: Stories from Astronauts Who've Been There,£19.60,￥167.21
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",£53.90,￥459.82
Walt Disney's Alice in Wonderland,£12.96,￥110.56
V for Vendetta (V for Vendetta Complete),£37.10,￥316.50
Until Friday Night (The Field Party #1),£46.31,￥395.07
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",£45.95,￥391.99
Twenty Yawns,£22.08,￥188.36
Through the Woods,£25.38,￥216.51
This Is Where It Ends,£27.12,￥231.36
The Year of Magical Thinking,£43.04,￥367.17
The Wright Brothers,£56.80,￥484.56
The White Queen (The Cousins' War #1),£25.91,￥221.04
The Wedding Pact (The O'Malleys #2),£32.61,￥278.19
The Time Keeper,£27.88,￥237.84
The Testament of Mary,£52.67,￥449.32
The Star-Touched Queen,£46.02,￥392.59
The Songs of the Gods,£44.48,￥379.45
The Song of Achilles,£37.40,￥319.06
The Rosie Project (Don Tillman #1),£54.04,￥461.01
The Power of Habit: Why We Do What We Do in Life and Business,£16.88,￥144.00
The Marriage of Opposites,£28.08,￥239.55
The Lucifer Effect: Understanding How Good People Turn Evil,£10.40,￥88.72
The Long Haul (Diary of a Wimpy Kid #9),£44.07,￥375.96
The Loney,£23.40,￥199.62
The Literature Book (Big Ideas Simply Explained),£17.43,￥148.69
The Last Mile (Amos Decker #2),£54.21,￥462.46
The Immortal Life of Henrietta Lacks,£40.67,￥346.95
The Hidden Oracle (The Trials of Apollo #1),£52.26,￥445.82
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,£28.77,￥245.43
The Guilty (Will Robie #4),£13.82,￥117.90
The First Hostage (J.B. Collins #2),£25.85,￥220.52
The Dovekeepers,£48.78,￥416.14
The Darkest Lie,£35.35,￥301.57
The Bane Chronicles (The Bane Chronicles #1-11),£44.73,￥381.59
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,£15.77,￥134.53
The 14th Colony (Cotton Malone #11),£39.24,￥334.75
That Darkness (Gardiner and Renner #1),£13.92,￥118.75
Tastes Like Fear (DI Marnie Rome #3),£10.69,￥91.20
Take Me with You,£45.21,￥385.68
Swell: A Year of Waves,£45.58,￥388.84
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),£11.89,￥101.43
Still Life with Bread Crumbs,£26.41,￥225.30
Steve Jobs,£39.50,￥336.97
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,£44.74,￥381.67
Someone Like You (The Harrisons #2),£52.79,￥450.35
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",£35.43,￥302.25
Shtum,£55.84,￥476.37
See America: A Celebration of Our National Parks & Treasured Sites,£48.87,￥416.91
salt.,£46.78,￥399.08
Robin War,£47.82,￥407.95
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",£25.48,￥217.37
Rain Fish,£23.57,￥201.07
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",£50.89,￥434.14
Pet Sematary,£10.56,￥90.09
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",£52.15,￥444.89
Once Was a Time,£18.28,￥155.94
Old School (Diary of a Wimpy Kid #10),£11.83,￥100.92
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,£21.95,￥187.25
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",£38.39,￥327.50
My Name Is Lucy Barton,£41.56,￥354.54
My Mrs. Brown,£24.48,￥208.84
My Kind of Crazy,£40.36,￥344.31
Mr. Mercedes (Bill Hodges Trilogy #1),£28.90,￥246.54
More Than Music (Chasing the Dream #1),£37.61,￥320.85
Made to Stick: Why Some Ideas Survive and Others Die,£38.85,￥331.43
Luis Paints the World,£53.95,￥460.24
Luckiest Girl Alive,£49.83,￥425.09
Lowriders to the Center of the Earth (Lowriders in Space #2),£51.51,￥439.43
Love Is a Mix Tape (Music #1),£18.03,￥153.81
Looking for Lovely: Collecting the Moments that Matter,£29.14,￥248.59
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",£46.91,￥400.18
Let It Out: A Journey Through Journaling,£26.79,￥228.54
Lady Midnight (The Dark Artifices #1),£16.28,￥138.88
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",£19.55,￥166.78
Island of Dragons (Unwanteds #7),£29.65,￥252.94
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,£25.98,￥221.63
I Am Pilgrim (Pilgrim #1),£10.60,￥90.43
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",£14.75,￥125.83
"Hush, Hush (Hush, Hush #1)",£47.02,￥401.12
Hold Your Breath (Search and Rescue #1),£28.82,￥245.86
Hamilton: The Revolution,£58.79,￥501.53
Greek Mythic History,£10.23,￥87.27
God: The Most Unpleasant Character in All Fiction,£30.03,￥256.18
Glory over Everything: Beyond The Kitchen House,£45.84,￥391.06
Feathers: Displays of Brilliant Plumage,£49.05,￥418.44
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",£15.06,￥128.48
Every Last Word,£46.47,￥396.43
Eligible (The Austen Project #4),£27.09,￥231.10
El Deafo,£57.62,￥491.55
Eight Hundred Grapes,£14.39,￥122.76
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",£51.75,￥441.47
"Eat Fat, Get Thin",£54.07,￥461.27
Don't Get Caught,£55.35,￥472.19
