name,price,price_Y
Doctor Sleep (The Shining #2),£40.12,￥342.26
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),£37.51,￥319.99
Dear Mr. Knightley,£11.21,￥95.63
Daily Fantasy Sports,£36.58,￥312.06
Crazy Love: Overwhelmed by a Relentless God,£47.72,￥407.09
Cometh the Hour (The Clifton Chronicles #6),£25.01,￥213.36
Code Name Verity (Code Name Verity #1),£22.13,￥188.79
Clockwork Angel (The Infernal Devices #1),£44.14,￥376.55
City of Glass (The Mortal Instruments #3),£56.02,￥477.90
City of Fallen Angels (The Mortal Instruments #4),£11.23,￥95.80
City of Bones (The Mortal Instruments #1),£43.28,￥369.22
City of Ashes (The Mortal Instruments #2),£47.27,￥403.26
Cell,£20.29,￥173.09
Catching Jordan (Hundred Oaks),£50.83,￥433.63
"Carry On, Warrior: Thoughts on Life Unarmed",£31.85,￥271.71
Carrie,£46.23,￥394.38
Buying In: The Secret Dialogue Between What We Buy and Who We Are,£37.80,￥322.47
Brain on Fire: My Month of Madness,£49.32,￥420.74
Batman: Europa,£32.01,￥273.07
Barefoot Contessa Back to Basics,£28.01,￥238.95
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,£50.62,￥431.83
Balloon Animals,£17.03,￥145.28
Art Ops Vol. 1,£48.80,￥416.31
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),£58.14,￥495.99
Angels Walking (Angels Walking #1),£34.20,￥291.76
Angels & Demons (Robert Langdon #1),£51.48,￥439.17
All the Light We Cannot See,£29.87,￥254.82
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",£10.90,￥92.99
Abstract City,£56.37,￥480.89
A Time of Torment (Charlie Parker #14),£48.35,￥412.47
A Study in Scarlet (Sherlock Holmes #1),£16.73,￥142.72
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",£56.48,￥481.83
A People's History of the United States,£40.79,￥347.98
A Man Called Ove,£39.72,￥338.85
A Distant Mirror: The Calamitous 14th Century,£14.58,￥124.38
A Brush of Wings (Angels Walking #3),£55.51,￥473.55
1491: New Revelations of the Americas Before Columbus,£21.80,￥185.97
"The Three Searches, Meaning, and the Story",£13.33,￥113.72
Searching for Meaning in Gailana,£38.73,￥330.40
Rook,£37.86,￥322.98
My Kitchen Year: 136 Recipes That Saved My Life,£11.53,￥98.36
13 Hours: The Inside Account of What Really Happened In Benghazi,£27.06,￥230.85
Will You Won't You Want Me?,£13.86,￥118.24
Tipping Point for Planet Earth: How Close Are We to the Edge?,£37.55,￥320.34
The Silent Sister (Riley MacPherson #1),£46.29,￥394.90
The Midnight Watch: A Novel of the Titanic and the Californian,£26.20,￥223.51
The Lonely City: Adventures in the Art of Being Alone,£33.26,￥283.74
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,£59.15,￥504.60
The Golden Condom: And Other Essays on Love Lost and Found,£39.43,￥336.37
The Epidemic (The Program 0.6),£14.44,￥123.19
The Dinner Party,£56.54,￥482.34
The Diary of a Young Girl,£59.90,￥511.00
The Children,£11.88,￥101.35
Stars Above (The Lunar Chronicles #4.5),£48.05,￥409.91
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,£21.21,￥180.94
Raspberry Pi Electronics Projects for the Evil Genius,£49.67,￥423.73
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,£43.14,￥368.02
Psycho: Sanitarium (Psycho #1.5),£36.97,￥315.39
Poisonous (Max Revere Novels #3),£26.80,￥228.63
One with You (Crossfire #5),£15.71,￥134.02
No Love Allowed (Dodge Cove #1),£54.65,￥466.21
Murder at the 42nd Street Library (Raymond Ambler #1),£54.36,￥463.74
Most Wanted,£35.28,￥300.97
"Love, Lies and Spies",£20.55,￥175.31
How to Speak Golf: An Illustrated Guide to Links Lingo,£58.32,￥497.52
Hide Away (Eve Duncan #20),£11.84,￥101.01
Furiously Happy: A Funny Book About Horrible Things,£41.46,￥353.69
Everyday Italian: 125 Simple and Delicious Recipes,£20.10,￥171.47
Equal Is Unfair: America's Misguided Fight Against Income Inequality,£56.86,￥485.07
Eleanor & Park,£56.51,￥482.08
Dirty (Dive Bar #1),£40.83,￥348.32
Can You Keep a Secret? (Fear Street Relaunch #4),£48.64,￥414.94
Boar Island (Anna Pigeon #19),£59.48,￥507.42
A Paris Apartment,£39.01,￥332.79
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",£38.77,￥330.74
Troublemaker: Surviving Hollywood and Scientology,£48.39,￥412.81
The Widow,£27.26,￥232.55
"The Sleep Revolution: Transforming Your Life, One Night at a Time",£11.68,￥99.64
The Improbability of Love,£59.45,￥507.16
The Art of Startup Fundraising,£21.00,￥179.15
Take Me Home Tonight (Rock Star Romance #3),£53.98,￥460.50
Sleeping Giants (Themis Files #1),£48.74,￥415.80
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",£21.15,￥180.43
Playing with Fire,£13.71,￥116.96
Off the Hook (Fishing for Trouble #1),£47.67,￥406.67
Mothering Sunday,£13.34,￥113.80
"Mother, Can You Not?",£16.89,￥144.09
M Train,£27.18,￥231.87
Lilac Girls,£17.28,￥147.41
Lies and Other Acts of Love,£45.14,￥385.08
Lab Girl,£40.85,￥348.49
Keep Me Posted,£20.46,￥174.54
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,£56.27,￥480.03
Grey (Fifty Shades #4),£48.49,￥413.66
"Exit, Pursued by a Bear",£51.34,￥437.98
Daredevils,£16.34,￥139.39
Cravings: Recipes for What You Want to Eat,£20.50,￥174.88
Born for This: How to Find the Work You Were Meant to Do,£21.59,￥184.18
Arena,£21.36,￥182.22
Adultery,£20.88,￥178.13
A Mother's Reckoning: Living in the Aftermath of Tragedy,£19.53,￥166.61
A Gentleman's Position (Society of Gentlemen #3),£14.75,￥125.83
11/22/63,£48.48,￥413.58
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",£24.57,￥209.60
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,£49.71,￥424.07
Without Shame,£48.27,￥411.79
Watchmen,£58.05,￥495.22
Unlimited Intuition Now,£58.87,￥502.21
Underlying Notes,£11.82,￥100.84
The Shack,£28.03,￥239.12
The New Brand You: Your New Image Makes the Sale for You,£44.05,￥375.79
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",£12.34,￥105.27
The Flowers Lied,£16.68,￥142.30
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",£55.91,￥476.96
The Book of Mormon,£24.57,￥209.60
The Art and Science of Low Carbohydrate Living,£52.98,￥451.97
The Alien Club,£54.40,￥464.08
Suzie Snowflake: One beautiful flake (a self-esteem story),£54.81,￥467.58
Nap-a-Roo,£25.08,￥213.95
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",£10.41,￥88.81
Modern Day Fables,£47.44,￥404.71
If I Gave You God's Phone Number....: Searching for Spirituality in America,£20.91,￥178.38
"Fruits Basket, Vol. 9 (Fruits Basket #9)",£33.95,￥289.62
Dress Your Family in Corduroy and Denim,£43.68,￥372.63
Don't Forget Steven,£33.23,￥283.48
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,£35.92,￥306.43
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,£48.63,￥414.86
A Shard of Ice (The Black Symphony Saga #1),£56.63,￥483.10
A Hero's Curse (The Unseen Chronicles #1),£50.49,￥430.73
23 Degrees South: A Tropical Tale of Changing Whether...,£35.79,￥305.32
"Zero to One: Notes on Startups, or How to Build the Future",£34.06,￥290.56
Why Not Me?,£17.76,￥151.51
When Breath Becomes Air,£39.36,￥335.78
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,£36.94,￥315.13
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),£43.62,￥372.12
The New Drawing on the Right Side of the Brain,£43.02,￥367.00
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",£28.45,￥242.70
The Martian (The Martian #1),£41.39,￥353.09
The High Mountains of Portugal,£51.15,￥436.36
The Grownup,£35.88,￥306.09
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,£36.91,￥314.88
South of Sunshine,£28.93,￥246.80
Smarter Faster Better: The Secrets of Being Productive in Life and Business,£38.89,￥331.77
Silence in the Dark (Logan Point #4),£58.33,￥497.61
Shadows of the Past (Logan Point #1),£39.67,￥338.42
Roller Girl,£14.10,￥120.29
Rising Strong,£21.82,￥186.14
Proofs of God: Classical Arguments from Tertullian to Barth,£54.21,￥462.46
Please Kill Me: The Uncensored Oral History of Punk,£31.19,￥266.08
Out of Print: City Lights Spotlight No. 14,£53.64,￥457.60
My Life Next Door (My Life Next Door ),£36.39,￥310.44
Miller's Valley,£58.54,￥499.40
Man's Search for Meaning,£29.48,￥251.49
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",£25.06,￥213.78
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,£12.55,￥107.06
Les Fleurs du Mal,£29.04,￥247.74
Left Behind (Left Behind #1),£40.72,￥347.38
Kill 'Em and Leave: Searching for James Brown and the American Soul,£45.05,￥384.32
Kierkegaard: A Christian Missionary to Christians,£47.13,￥402.06
John Vassos: Industrial Design for Modern Life,£20.22,￥172.49
I'll Give You the Sun,£56.48,￥481.83
I Will Find You,£44.21,￥377.15
Hystopia: A Novel,£21.96,￥187.34
Howl and Other Poems,£40.45,￥345.07
History of Beauty,£10.29,￥87.78
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,£52.86,￥450.94
Future Shock (Future Shock #1),£55.65,￥474.74
Ender's Game (The Ender Quintet #1),£43.64,￥372.29
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,£28.41,￥242.36
Death by Leisure: A Cautionary Tale,£37.51,￥319.99
Brilliant Beacons: A History of the American Lighthouse,£11.45,￥97.68
Brazen: The Courage to Find the You That's Been Hiding,£19.22,￥163.96
Between the World and Me,£56.91,￥485.49
Being Mortal: Medicine and What Matters in the End,£55.06,￥469.71
"A Murder Over a Girl: Justice, Gender, Junior High",£13.20,￥112.61
32 Yolks,£53.63,￥457.51
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",£44.48,￥379.45
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,£12.08,￥103.05
Wildlife of New York: A Five-Borough Coloring Book,£22.14,￥188.87
What Happened on Beale Street (Secrets of the South Mysteries #2),£25.37,￥216.43
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,£46.33,￥395.24
Under the Tuscan Sun,£37.33,￥318.46
Toddlers Are A**holes: It's Not Your Fault,£25.55,￥217.96
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,£34.72,￥296.19
The Whale,£35.96,￥306.77
The Story of Art,£41.14,￥350.96
The Origin of Species,£10.01,￥85.39
The Great Gatsby,£36.05,￥307.54
The Good Girl,£49.03,￥418.27
The Glass Castle,£16.24,￥138.54
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,£39.55,￥337.40
The Drowning Girls,£35.67,￥304.30
The Constant Princess (The Tudor Court #1),£16.62,￥141.78
The Bourne Identity (Jason Bourne #1),£42.78,￥364.95
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),£52.30,￥446.17
The Art Book,£32.34,￥275.89
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,£33.17,￥282.97
Team of Rivals: The Political Genius of Abraham Lincoln,£20.12,￥171.64
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,£20.90,￥178.30
"Sit, Stay, Love",£20.90,￥178.30
Sister Dear,£40.20,￥342.94
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",£52.87,￥451.03
"Rich Dad, Poor Dad",£51.74,￥441.39
Raymie Nightingale,£34.41,￥293.55
Playing from the Heart,£32.38,￥276.23
Nightstruck: A Novel,£50.35,￥429.53
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",£11.38,￥97.08
Meternity,£43.58,￥371.78
Memoirs of a Geisha,£49.67,￥423.73
Like Never Before (Walker Family #2),£28.77,￥245.43
Life of Pi,£13.22,￥112.78
Leave This Song Behind: Teen Poetry at Its Best,£51.17,￥436.53
King's Folly (The Kinsman Chronicles #1),£39.61,￥337.91
John Adams,£57.43,￥489.93
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),£46.01,￥392.51
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,£28.25,￥241.00
Good in Bed (Cannie Shapiro #1),£37.05,￥316.07
"Fruits Basket, Vol. 7 (Fruits Basket #7)",£19.57,￥166.95
For the Love: Fighting for Grace in a World of Impossible Standards,£45.13,￥385.00
Finding God in the Ruins: How God Redeems Pain,£46.64,￥397.88
Every Heart a Doorway (Every Heart A Doorway #1),£12.16,￥103.74
Delivering the Truth (Quaker Midwife Mystery #1),£20.89,￥178.21
Counted With the Stars (Out from Egypt #1),£17.97,￥153.30
"Chronicles, Vol. 1",£52.60,￥448.73
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,£25.77,￥219.84
Benjamin Franklin: An American Life,£48.19,￥411.10
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",£29.93,￥255.33
A Summer In Europe,£44.34,￥378.26
A Short History of Nearly Everything,£52.40,￥447.02
A Gathering of Shadows (Shades of Magic #2),£44.81,￥382.27
The Sound Of Love,£57.84,￥493.43
The Rise and Fall of the Third Reich: A History of Nazi Germany,£39.67,￥338.42
The Perks of Being a Wallflower,£55.02,￥469.37
The Mysterious Affair at Styles (Hercule Poirot #1),£24.80,￥211.57
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,£59.45,￥507.16
The Makings of a Fatherless Child,£31.58,￥269.41
The Joy of Cooking,£43.27,￥369.13
The Invention of Wings,£37.34,￥318.54
The Hobbit (Middle-Earth Universe),£17.80,￥151.85
The Great Railway Bazaar,£30.54,￥260.53
The Golden Compass (His Dark Materials #1),£18.77,￥160.12
The God Delusion,£46.85,￥399.67
The Girl You Left Behind (The Girl You Left Behind #1),£15.79,￥134.70
The Fellowship of the Ring (The Lord of the Rings #1),£10.27,￥87.61
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),£15.42,￥131.55
The Barefoot Contessa Cookbook,£59.92,￥511.17
Tell the Wolves I'm Home,£50.96,￥434.73
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,£30.60,￥261.05
Pride and Prejudice,£19.27,￥164.39
Musicophilia: Tales of Music and the Brain,£46.58,￥397.37
Mere Christianity,£48.51,￥413.83
Me Before You (Me Before You #1),£19.02,￥162.26
In the Woods (Dublin Murder Squad #1),£38.38,￥327.42
In Cold Blood,£49.98,￥426.37
How to Stop Worrying and Start Living,£46.49,￥396.60
Give It Back,£18.32,￥156.29
"Girl, Interrupted",£42.14,￥359.49
Fun Home: A Family Tragicomic,£56.59,￥482.76
"Fruits Basket, Vol. 6 (Fruits Basket #6)",£20.96,￥178.81
Deception Point,£40.32,￥343.97
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",£36.39,￥310.44
Catherine the Great: Portrait of a Woman,£58.55,￥499.48
Better Homes and Gardens New Cook Book,£39.61,￥337.91
An Unquiet Mind: A Memoir of Moods and Madness,£21.30,￥181.71
A Year in Provence (Provence #1),£56.88,￥485.24
World Without End (The Pillars of the Earth #2),£32.97,￥281.26
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",£47.31,￥403.60
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,£48.67,￥415.20
Where She Went (If I Stay #2),£41.73,￥355.99
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,£53.68,￥457.94
Two Summers,£14.64,￥124.89
This Is Your Brain on Music: The Science of a Human Obsession,£38.40,￥327.59
The Secret Garden,£15.08,￥128.65
The Raven King (The Raven Cycle #4),£30.57,￥260.79
The Raven Boys (The Raven Cycle #1),£57.74,￥492.57
The Power Greens Cookbook: 140 Delicious Superfood Recipes,£11.05,￥94.27
The Metamorphosis,£28.58,￥243.81
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,£42.91,￥366.06
The Little Paris Bookshop,£24.73,￥210.97
The Hiding Place,£55.91,￥476.96
The Grand Design,£13.76,￥117.39
The Firm,£45.56,￥388.67
The Fault in Our Stars,£47.22,￥402.83
The False Prince (The Ascendance Trilogy #1),£56.00,￥477.73
The Expatriates,£44.58,￥380.31
The Dream Thieves (The Raven Cycle #2),£34.50,￥294.32
The Darkest Corners,£11.33,￥96.66
The Crossover,£38.77,￥330.74
The 5th Wave (The 5th Wave #1),£11.83,￥100.92
Tell the Wind and Fire,£45.51,￥388.24
Tell Me Three Things,£41.81,￥356.68
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,£25.15,￥214.55
Siddhartha,£34.22,￥291.93
Shiver (The Wolves of Mercy Falls #1),£16.23,￥138.46
Remember Me?,£11.48,￥97.93
Red Dragon (Hannibal Lecter #1),£23.37,￥199.37
Peak: Secrets from the New Science of Expertise,£16.28,￥138.88
My Mother Was Nuts,£31.63,￥269.83
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,£24.91,￥212.50
Maybe Something Beautiful: How Art Transformed a Neighborhood,£22.54,￥192.29
Lola and the Boy Next Door (Anna and the French Kiss #2),£23.63,￥201.59
Logan Kade (Fallen Crest High #5.5),£13.12,￥111.93
Last One Home (New Beginnings #1),£59.98,￥511.68
Killing Floor (Jack Reacher #1),£31.49,￥268.64
Kill the Boy Band,£15.52,￥132.40
Isla and the Happily Ever After (Anna and the French Kiss #3),£48.13,￥410.59
If I Stay (If I Stay #1),£38.13,￥325.28
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),£36.55,￥311.80
Harry Potter and the Deathly Hallows (Harry Potter #7),£23.32,￥198.94
"Fruits Basket, Vol. 5 (Fruits Basket #5)",£16.33,￥139.31
Foundation (Foundation (Publication Order) #1),£32.42,￥276.57
Fool Me Once,£16.96,￥144.68
Find Her (Detective D.D. Warren #8),£22.37,￥190.84
Evicted: Poverty and Profit in the American City,£42.27,￥360.60
Drama,£38.70,￥330.15
Dracula the Un-Dead,£35.63,￥303.96
Digital Fortress,£58.00,￥494.79
"Death Note, Vol. 5: Whiteout (Death Note #5)",£52.41,￥447.10
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",£32.35,￥275.97
Critique of Pure Reason,£20.75,￥177.02
Booked,£17.49,￥149.21
"Blue Lily, Lily Blue (The Raven Cycle #3)",£34.13,￥291.16
Approval Junkie: Adventures in Caring Too Much,£58.81,￥501.70
An Abundance of Katherines,£10.00,￥85.31
America's War for the Greater Middle East: A Military History,£51.22,￥436.95
Alight (The Generations Trilogy #2),£58.59,￥499.83
A Girl's Guide to Moving On (New Beginnings #2),£31.30,￥267.02
A Game of Thrones (A Song of Ice and Fire #1),£46.42,￥396.00
A Feast for Crows (A Song of Ice and Fire #4),£17.21,￥146.82
A Clash of Kings (A Song of Ice and Fire #2),£10.79,￥92.05
