name,price,review_num,review_rating,stock,upc
That Darkness (Gardiner and Renner #1),￥118.75,0,1,14,0c7b9cf2b7662b65
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,￥134.53,0,1,14,923831a05c9f91f7
Take Me with You,￥385.68,0,3,14,2c04320e110a14a3
The White Queen (The Cousins' War #1),￥221.04,0,5,14,6875c5657661b2fb
The Darkest Lie,￥301.57,0,5,14,6edacfd1f8ebb9eb
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,￥245.43,0,3,14,ddc8340dabc8641b
The Hidden Oracle (The Trials of Apollo #1),￥445.82,0,2,14,992974ba6a0536ea
The Bane Chronicles (The Bane Chronicles #1-11),￥381.59,0,4,14,dc6f688b82e42a5b
The Literature Book (Big Ideas Simply Explained),￥148.69,0,3,14,4881cc53f6c8892f
The Guilty (Will Robie #4),￥117.90,0,2,14,847935fc68707426
The Long Haul (Diary of a Wimpy Kid #9),￥375.96,0,1,14,f21effc079a2b38a
The Immortal Life of Henrietta Lacks,￥346.95,0,2,14,f72f61ad6a5f12ed
The Lucifer Effect: Understanding How Good People Turn Evil,￥88.72,0,1,14,4e812d32d64e2431
The Dovekeepers,￥416.14,0,1,14,3d76bc83c6b644c9
Shtum,￥476.37,0,4,14,830fb3967c74866d
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",￥327.50,0,2,14,71e36f33981ddb74
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,￥187.25,0,2,14,132ec5e8c984adef
Old School (Diary of a Wimpy Kid #10),￥100.92,0,5,14,02b74068fa98d8a4
Once Was a Time,￥155.94,0,2,14,e34efcc824685332
The First Hostage (J.B. Collins #2),￥220.52,0,3,14,a86972014275e072
Pet Sematary,￥90.09,0,3,14,af58a74e4b2a23a0
The Last Mile (Amos Decker #2),￥462.46,0,2,14,3bc89353f7e3a3cc
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",￥217.37,0,2,14,31e2e2d9cca3778f
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",￥444.89,0,3,14,8ecf0356a3878811
Robin War,￥407.95,0,3,14,85b2176b3b194030
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",￥434.14,0,5,14,aa35446aab16017f
Rain Fish,￥201.07,0,3,14,a6454e329f872b78
See America: A Celebration of Our National Parks & Treasured Sites,￥416.91,0,3,14,f9705c362f070608
Someone Like You (The Harrisons #2),￥450.35,0,5,14,a278db6b2b09cf9f
Steve Jobs,￥336.97,0,5,14,95019eac1c0a052f
Still Life with Bread Crumbs,￥225.30,0,3,14,fe44cc816576c652
salt.,￥399.08,0,4,14,86cbddb61ea78bb7
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,￥381.67,0,4,14,3edcccc4f341fb1a
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",￥302.25,0,4,14,394f6d30cafc3edb
The Loney,￥199.62,0,1,14,2d88a31f325dfd3b
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),￥101.43,0,5,14,ac8e3949d284e9a9
The Marriage of Opposites,￥239.55,0,4,14,52cf2a5933ec5d8f
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",￥203.80,0,4,16,31075275518532d7
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,￥143.06,0,3,16,0da9aa9d24677fc0
I Am Pilgrim (Pilgrim #1),￥90.43,0,4,14,aeff7b87a8e83ebb
Swell: A Year of Waves,￥388.84,0,1,14,4c8b7540409da4ac
Island of Dragons (Unwanteds #7),￥252.94,0,1,14,2b52334fab158861
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",￥166.78,0,1,14,245e6bf08b8d2955
Lady Midnight (The Dark Artifices #1),￥138.88,0,5,14,708345c9897fd7c5
The Power of Habit: Why We Do What We Do in Life and Business,￥144.00,0,3,14,6bdd909329435e80
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,￥221.63,0,4,14,b8a8ff84233f0570
Looking for Lovely: Collecting the Moments that Matter,￥248.59,0,5,14,24af96df0bafb925
"Hush, Hush (Hush, Hush #1)",￥401.12,0,3,14,6b6cd77fbc91b7a6
Love Is a Mix Tape (Music #1),￥153.81,0,1,14,adb5f51c2e2ab13f
Lowriders to the Center of the Earth (Lowriders in Space #2),￥439.43,0,2,14,a10c7515834240f3
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",￥125.83,0,5,14,fbb21a2f71f4d981
Luckiest Girl Alive,￥425.09,0,3,14,d512871626a5e588
Let It Out: A Journey Through Journaling,￥228.54,0,5,14,1174156c4a0eccaa
Luis Paints the World,￥460.24,0,3,14,5b43cae640f2338a
Cometh the Hour (The Clifton Chronicles #6),￥213.36,0,3,14,28cf0d1c51b491e5
Dear Mr. Knightley,￥95.63,0,5,14,94a958ea126cdcd5
"Eat Fat, Get Thin",￥461.27,0,2,14,047dfa57ba0bf638
Crazy Love: Overwhelmed by a Relentless God,￥407.09,0,2,14,4b9d9cfe0f435788
Doctor Sleep (The Shining #2),￥342.26,0,2,14,bf5de316a5e9a4ab
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),￥319.99,0,5,14,3c6fe637a0180b01
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",￥441.47,0,5,14,a01f6d368ef64dc5
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",￥400.18,0,4,14,17fb5a88180f9904
Eight Hundred Grapes,￥122.76,0,4,14,1d6dd0c87d90fe92
Don't Get Caught,￥472.19,0,1,14,ad2887ce04583910
Daily Fantasy Sports,￥312.06,0,1,14,0e94a089328be4bc
Every Last Word,￥396.43,0,3,14,a2bd4ca82d908442
Feathers: Displays of Brilliant Plumage,￥418.44,0,3,14,9194ae88379dbf1a
Eligible (The Austen Project #4),￥231.10,0,3,14,9eaf58b03a2779cc
Greek Mythic History,￥87.27,0,5,14,f201f263d8c23f97
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",￥128.48,0,4,14,ac4dde0d1be05de0
Glory over Everything: Beyond The Kitchen House,￥391.06,0,3,14,de4b403cb629a29f
God: The Most Unpleasant Character in All Fiction,￥256.18,0,5,14,eec424a84c9e4c68
More Than Music (Chasing the Dream #1),￥320.85,0,2,14,47d47155e89c8be7
Hamilton: The Revolution,￥501.53,0,3,14,afa829857f82f99e
My Kind of Crazy,￥344.31,0,1,14,137b0b2775701e11
Hold Your Breath (Search and Rescue #1),￥245.86,0,1,14,0b165bd4b9f42fd5
Mr. Mercedes (Bill Hodges Trilogy #1),￥246.54,0,1,14,caa2e5b3fb1b2d4c
My Mrs. Brown,￥208.84,0,3,14,cc82685d9f49bc2c
Made to Stick: Why Some Ideas Survive and Others Die,￥331.43,0,5,14,b96fc7a0ea7d4b45
The Murder That Never Was (Forensic Instincts #5),￥461.61,0,3,16,d01ac97e2b8947c2
Cell,￥173.09,0,4,14,bfbb54bc8cdeed2b
El Deafo,￥491.55,0,5,14,27c5968fe43cc06e
Angels Walking (Angels Walking #1),￥291.76,0,2,14,1fbb5f786e53a0ce
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),￥495.99,0,4,14,41164b8ac02a2c42
My Name Is Lucy Barton,￥354.54,0,1,14,727bf2b86b19ad88
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,￥366.49,0,4,16,aadee1c326d286e3
Batman: Europa,￥273.07,0,2,14,bf68dcb5fad3cc8c
Art Ops Vol. 1,￥416.31,0,3,14,ffdc825785c0ede8
Brain on Fire: My Month of Madness,￥420.74,0,5,14,a80f66b254fe9eb3
Angels & Demons (Robert Langdon #1),￥439.17,0,3,14,ad41c24ccac0c7ce
Balloon Animals,￥145.28,0,3,14,9b65f676984c9f0c
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,￥431.83,0,5,14,0e0da9192a025efc
Catching Jordan (Hundred Oaks),￥433.63,0,3,14,e2e7b683b4c15b7d
Barefoot Contessa Back to Basics,￥238.95,0,1,14,999912e63a3262ae
City of Ashes (The Mortal Instruments #2),￥403.26,0,1,14,8a6ec2761f91dad2
City of Bones (The Mortal Instruments #1),￥369.22,0,1,14,5b987e54ee72525c
City of Fallen Angels (The Mortal Instruments #4),￥95.80,0,4,14,1e264c677d4ee4ae
"Carry On, Warrior: Thoughts on Life Unarmed",￥271.71,0,3,14,1b0fc9f777cad045
Buying In: The Secret Dialogue Between What We Buy and Who We Are,￥322.47,0,4,14,16ef91b9d827859c
Carrie,￥394.38,0,2,14,5f22418922fa728b
City of Glass (The Mortal Instruments #3),￥477.90,0,4,14,966ebb738e0f9d9b
The Silent Sister (Riley MacPherson #1),￥394.90,0,5,12,ce1ae197ada2aec4
All the Light We Cannot See,￥254.82,0,5,14,39861fc1c0845d15
The Star-Touched Queen,￥275.55,0,5,12,4a7a25be293ad678
Code Name Verity (Code Name Verity #1),￥188.79,0,4,14,33a3e0e3ffde0dcd
Tipping Point for Planet Earth: How Close Are We to the Edge?,￥320.34,0,1,12,148715df5a02ea5e
Rook,￥322.98,0,4,13,44d97b6707dae3f0
Will You Won't You Want Me?,￥118.24,0,3,12,077b635ff2afc578
13 Hours: The Inside Account of What Really Happened In Benghazi,￥230.85,0,1,13,4be9d1910f8a4e80
Clockwork Angel (The Infernal Devices #1),￥376.55,0,1,14,42b0c50fc44140ec
Searching for Meaning in Gailana,￥330.40,0,1,13,2f0213137a80d485
My Kitchen Year: 136 Recipes That Saved My Life,￥98.36,0,2,13,8bbd7df8a324f31d
A Brush of Wings (Angels Walking #3),￥473.55,0,1,14,01a177623cce9596
A People's History of the United States,￥347.98,0,2,14,1ad06aed9349af46
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",￥481.83,0,2,14,c1379d3744f1dd2c
A Study in Scarlet (Sherlock Holmes #1),￥142.72,0,2,14,63ee5bc46066a8a8
A Distant Mirror: The Calamitous 14th Century,￥124.38,0,3,14,d5e0526e1ab682a3
A Man Called Ove,￥338.85,0,1,14,8682c03de6a844ff
"Love, Lies and Spies",￥175.31,0,2,12,9546d537fbf99eb6
Most Wanted,￥300.97,0,3,12,c039f5aceb093537
Murder at the 42nd Street Library (Raymond Ambler #1),￥463.74,0,4,12,e7fe3bf2768602cf
No Love Allowed (Dodge Cove #1),￥466.21,0,4,12,db84624b151cbe06
How to Speak Golf: An Illustrated Guide to Links Lingo,￥497.52,0,5,12,b978c9852cde91bd
"The Three Searches, Meaning, and the Story",￥113.72,0,3,13,ac5e0d3938caf686
1491: New Revelations of the Americas Before Columbus,￥185.97,0,3,14,6e8e5626ac4d279e
Poisonous (Max Revere Novels #3),￥228.63,0,3,12,abdd91e96515a617
Psycho: Sanitarium (Psycho #1.5),￥315.39,0,5,12,b8d7b3f5c7a95d65
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,￥368.02,0,1,12,8976d9161c027142
Raspberry Pi Electronics Projects for the Evil Genius,￥423.73,0,4,12,ebf81a62e4798fd1
Off the Hook (Fishing for Trouble #1),￥406.67,0,3,11,b783ce08802cd1d1
One with You (Crossfire #5),￥134.02,0,4,12,81ef44fcc5f454df
Playing with Fire,￥116.96,0,3,11,05a61a3bd8ca4149
Sleeping Giants (Themis Files #1),￥415.80,0,1,11,f435aa99d864077d
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",￥180.43,0,2,11,b06599b108e83f98
Take Me Home Tonight (Rock Star Romance #3),￥460.50,0,3,11,cf62fa272b5f0fa3
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,￥180.94,0,3,12,f40fea200e0c644f
The Improbability of Love,￥507.16,0,1,11,437d8dea9272d0a9
"The Sleep Revolution: Transforming Your Life, One Night at a Time",￥99.64,0,4,11,985991708c47003e
Stars Above (The Lunar Chronicles #4.5),￥409.91,0,2,12,b63ea3f7a57ae099
The Widow,￥232.55,0,2,11,6159d8b187831770
Troublemaker: Surviving Hollywood and Scientology,￥412.81,0,2,11,515cb8fcafb1ad98
The Art of Startup Fundraising,￥179.15,0,3,11,1c584f82a7a1c4f0
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",￥330.74,0,1,12,a4eef523118805ef
A Paris Apartment,￥332.79,0,4,12,63343e287971bb0c
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,￥424.07,0,5,10,96aa539bfd4c07e2
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",￥209.60,0,2,10,34669b2e9d407d3a
11/22/63,￥413.58,0,3,11,a9d7b75461084a26
A Gentleman's Position (Society of Gentlemen #3),￥125.83,0,5,11,40c4bf520c17de54
A Mother's Reckoning: Living in the Aftermath of Tragedy,￥166.61,0,3,11,2b69dec0193511d9
Arena,￥182.22,0,4,11,2c34f9432069b52b
Born for This: How to Find the Work You Were Meant to Do,￥184.18,0,5,11,816180220e8cb419
Cravings: Recipes for What You Want to Eat,￥174.88,0,3,11,2587c54f5530dafc
Daredevils,￥139.39,0,3,11,f608c903c451f387
The Diary of a Young Girl,￥511.00,0,3,12,54fc03f1e1d355db
"Exit, Pursued by a Bear",￥437.98,0,4,11,c65c25d990fc7025
Keep Me Posted,￥174.54,0,4,11,20dc4f1ac5d4fd9c
Lies and Other Acts of Love,￥385.08,0,1,11,469508882dfc1991
M Train,￥231.87,0,1,11,5569c3fea112718e
Lab Girl,￥348.49,0,1,11,825d6c44da3ca5a6
"Mother, Can You Not?",￥144.09,0,5,11,28b2df9fadc9f07e
Boar Island (Anna Pigeon #19),￥507.42,0,3,12,49b24c6a41b82bd2
The Children,￥101.35,0,3,12,64fd010bf8d15096
Grey (Fifty Shades #4),￥413.66,0,4,11,b5953ca1f8a0b8d7
Can You Keep a Secret? (Fear Street Relaunch #4),￥414.94,0,1,12,d069086944f2e330
Dirty (Dive Bar #1),￥348.32,0,4,12,df7e628bad5782b4
Equal Is Unfair: America's Misguided Fight Against Income Inequality,￥485.07,0,1,12,3968e3fbf4695d7c
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,￥480.03,0,3,11,ce8666d9b42fc9a0
Eleanor & Park,￥482.08,0,5,12,6983328f15506cb9
Don't Forget Steven,￥283.48,0,1,9,e845d305f64154f1
Adultery,￥178.13,0,5,11,bb967277222e689c
"Fruits Basket, Vol. 9 (Fruits Basket #9)",￥289.62,0,4,9,97187f5cf0385da3
If I Gave You God's Phone Number....: Searching for Spirituality in America,￥178.38,0,1,9,8fab4c4f6f82a4ce
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",￥88.81,0,4,9,ee6c67859d70186b
Everyday Italian: 125 Simple and Delicious Recipes,￥171.47,0,5,12,76319fe9d8b465a3
Dress Your Family in Corduroy and Denim,￥372.63,0,3,9,7e9068872228c474
Modern Day Fables,￥404.71,0,2,9,6baac632f7711e26
Mothering Sunday,￥113.80,0,2,11,47e1b2d43f709995
The Flowers Lied,￥142.30,0,2,9,33396269bcce166f
The Art and Science of Low Carbohydrate Living,￥451.97,0,5,9,f9c87ccb2bc4853b
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",￥476.96,0,1,9,ca74f2e3c35a3e77
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",￥105.27,0,4,9,65cfc9f242c2984a
Nap-a-Roo,￥213.95,0,1,9,913e7109cec0cb4c
Suzie Snowflake: One beautiful flake (a self-esteem story),￥467.58,0,5,9,0e095ed785af7e43
The Alien Club,￥464.08,0,1,9,e77594ece9b9d1fe
Shadows of the Past (Logan Point #1),￥338.42,0,5,8,bee6e93e9976f4fa
Silence in the Dark (Logan Point #4),￥497.61,0,3,8,e46a164cf310fd7d
The Book of Mormon,￥209.60,0,3,9,3f25a2fedae191cc
Smarter Faster Better: The Secrets of Being Productive in Life and Business,￥331.77,0,5,8,a2475a245c9907c4
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,￥314.88,0,1,8,a2308a936e898d48
South of Sunshine,￥246.80,0,1,8,331c26103d885cae
The Grownup,￥306.09,0,1,8,1bba4b1ba23ed2d6
The High Mountains of Portugal,￥436.36,0,1,8,4f283dfcbeccc0d4
The Martian (The Martian #1),￥353.09,0,2,8,9afd00e81d6208e6
The New Drawing on the Right Side of the Brain,￥367.00,0,3,8,3eec766dda26fa64
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),￥372.12,0,5,8,e0bdd79c7304ee8d
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,￥315.13,0,2,8,1809259a5a5f1d8d
When Breath Becomes Air,￥335.78,0,2,8,b69c852e7e3956af
Why Not Me?,￥151.51,0,1,8,04f6c929888f4f11
23 Degrees South: A Tropical Tale of Changing Whether...,￥305.32,0,2,9,61cf7eb9d2cd8bb0
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",￥242.70,0,4,8,5a0d2e9284004266
A Hero's Curse (The Unseen Chronicles #1),￥430.73,0,3,9,c181ca8eabe7d18c
A Shard of Ice (The Black Symphony Saga #1),￥483.10,0,3,9,63d5f1651880dcea
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,￥414.86,0,4,9,d6d9ffea95f2f8bf
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,￥306.43,0,2,9,7186241e043de5dc
The New Brand You: Your New Image Makes the Sale for You,￥375.79,0,5,9,4b50fb1359ebf35d
"Zero to One: Notes on Startups, or How to Build the Future",￥290.56,0,3,8,e77033ce559947f7
The Shack,￥239.12,0,1,9,903a9f8090104c2c
History of Beauty,￥87.78,0,4,8,8a150fd8ff5d7686
Howl and Other Poems,￥345.07,0,2,8,b7870fa6dc088fbb
Hystopia: A Novel,￥187.34,0,4,8,0bfdef63285d3019
I Will Find You,￥377.15,0,1,8,bbf1ea50be8008ab
Lilac Girls,￥147.41,0,2,11,bade9943ee01b63f
Kierkegaard: A Christian Missionary to Christians,￥402.06,0,1,8,0cf57cb49272fd37
Kill 'Em and Leave: Searching for James Brown and the American Soul,￥384.32,0,5,8,39eefec3a8498dde
Left Behind (Left Behind #1),￥347.38,0,2,8,29af1a2566c4e36e
Les Fleurs du Mal,￥247.74,0,5,8,c44c5e1425475206
I'll Give You the Sun,￥481.83,0,1,8,0ab4b35dcffcffd1
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",￥213.78,0,2,8,4d3a4c7b442a9a4e
Miller's Valley,￥499.40,0,2,8,bff270fe9c86a5a9
My Life Next Door (My Life Next Door ),￥310.44,0,5,8,9a7291b89bd5445c
Out of Print: City Lights Spotlight No. 14,￥457.60,0,5,8,c0fc0cd215ee1724
Please Kill Me: The Uncensored Oral History of Punk,￥266.08,0,4,8,4a823d80aa30dbb0
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,￥107.06,0,3,8,044534b0b28b4e87
Man's Search for Meaning,￥251.49,0,3,8,4729afff3bea0f0a
Underlying Notes,￥100.84,0,2,9,0967effecd292a86
Rising Strong,￥186.14,0,3,8,52fc458ffc756faf
Roller Girl,￥120.29,0,5,8,aeb51dfbe8aeec59
John Vassos: Industrial Design for Modern Life,￥172.49,0,4,8,bd26e8a79a856c31
The Whale,￥306.77,0,4,7,0ff9d10864db8364
Toddlers Are A**holes: It's Not Your Fault,￥217.96,0,1,7,4242cc3d0437db12
Under the Tuscan Sun,￥318.46,0,3,7,a94350ee74deaa07
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,￥395.24,0,2,7,48cb52d78c992487
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",￥379.45,0,5,8,f16c2edb2a603f92
32 Yolks,￥457.51,0,2,8,b1a227b7609ff263
Wildlife of New York: A Five-Borough Coloring Book,￥188.87,0,2,7,b46d022080543144
"A Murder Over a Girl: Justice, Gender, Junior High",￥112.61,0,3,8,fef91502cbacf23a
Between the World and Me,￥485.49,0,4,8,04e3de7ac35ec5cd
What Happened on Beale Street (Secrets of the South Mysteries #2),￥216.43,0,5,7,9735c969c652dd89
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,￥296.19,0,1,7,4a0b78598b42897a
Proofs of God: Classical Arguments from Tertullian to Barth,￥462.46,0,1,8,d56d0710668bb39c
Death by Leisure: A Cautionary Tale,￥319.99,0,4,8,4dbd54d9e36c9566
Playing from the Heart,￥276.23,0,1,7,68008abf6409dfde
Raymie Nightingale,￥293.55,0,2,7,31c56c4d0fe19340
